abbreviation,full_name,city_and_country,review_category,matched_aliases,notes
BM,"Natural History Museum, London","London, United Kingdom",expected_alias_no_direct_voucher,BMNH; BMNHC,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
BRTC,Biodiversity Research and Teaching Collections Texas A&M University,"College Station, United States of America",expected_alias_no_direct_voucher,TCWC,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
CTNRC,Centre for Thai National Reference Collections,"Bangkok, Thailand",expected_alias_no_direct_voucher,TNRC,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
DM,Durban Natural Science Museum,"Durban, South Africa",expected_alias_no_direct_voucher,DMNH; DNSM,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
E. O. Wilson Biodiversity Laboratory Collection,E. O. Wilson Biodiversity Laboratory Collection at Gorongosa National Park,"Chitengo, Mozambique",expected_alias_no_direct_voucher,JAG,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
GZNU,Guizhou Normal University,"Guizhou, China",expected_alias_no_direct_voucher,GUNU,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
IADIZA,Instituto Argentino de Investigaciones de las Zonas Aridas,"Mendoza, Argentina",expected_alias_no_direct_voucher,CMI,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
IBUNAM (CNMA),"Colección de Mamíferos, Instituto de Biología, Universidad Nacional Autónoma de México","Mexico City, Mexico",expected_alias_no_direct_voucher,CNMA,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
IOZCAS,"Institute of Zoology, Chinese Academy of Sciences","Beijing, China",expected_alias_no_direct_voucher,BIZ,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
MAMU,"Macleay Museum, University of Sydney","Camperdown, Australia",expected_alias_no_direct_voucher,MMUS,Same institution has matched voucher prefixes; this abbreviation is retained as an alias/canonical row.
