ABBREVIATION,FULL NAME,City and Country,Synonyms/Notes,ONLINE WEBSITE/DATABASE IF AVAILABLE
ACUNHC,Abilene Christian University Natural History Collection,"Abilene, United States of America",NA,https://csvcoll.org/portal/collections/misc/collprofiles.php?collid=1029
ALP,"Coleção Adriano Lúcio Peracchi, Universidade Federal Rural do Rio de Janeiro","Rio de Janeiro, Brazil",Catalog prefix ALP in MDD type vouchers; same collection as UFRRJ,http://r1.ufrrj.br/labmasto/colecao.html
AHUB,Anhui Normal University,"Wuhu, Anhui, China",Catalog prefix in MDD type vouchers; verify against AHNU if needed,NA
AHNU,Anhui Normal University,"Wuhu, Anhui, China",Catalog prefix AHNU in MDD type vouchers; same institution as AHUB,https://biology.ahnu.edu.cn/info/1066/4123.htm
AIMZ,"Anthropological Institute and Museum, University of Zurich","Zurich, Switzerland",Catalog prefix AIMZ in MDD type vouchers,https://www.aim.uzh.ch/
AM,Australian Museum,"Sydney, Australia",NA,https://australian.museum/learn/collections/natural-science/mammalogy/
AMNH,American Museum of Natural History,"New York, United States of America",NA,https://sci-web-001.amnh.org/db/emuwebamnh/index.php
ANSP,Academy of Natural Sciences of Drexel University,"Philadelphia, United States of America",NA,https://ansp.org/research/systematics-evolution/mammalogy/
ANWC,Australian National Wildlife Collection,"Canberra, Australia",Synonyms: CSIRO,https://www.csiro.au/en/Research/Collections/ANWC
BM,"Natural History Museum, London","London, United Kingdom",British Museum (Natural History); synonyms include BMNH,https://data.nhm.ac.uk/
BMNH,"Natural History Museum, London","London, United Kingdom",Catalog prefix BMNH in MDD type vouchers; same institution as BM,https://data.nhm.ac.uk/
BMNHC,"Natural History Museum, London","London, United Kingdom",Catalog prefix BMNHC in MDD type vouchers; same institution as BM,https://data.nhm.ac.uk/
BPBM,Bernice Pauahi Bishop Museum,"Honolulu, United States of America",NA,https://www.bishopmuseum.org/vertebrate-zoology/
BNHS,Bombay Natural History Society,"Mumbai, India",Catalog prefix BNHS in MDD type vouchers,https://www.bnhs.org/
BRTC,Biodiversity Research and Teaching Collections Texas A&M University,"College Station, United States of America",NA,https://brtc.tamu.edu/collections/mammals/
BIZ,Institute of Zoology (Beijing) specimen catalog,"Beijing, China",Catalog prefix BIZ in MDD vouchers; same institution as IOZCAS,http://museum.ioz.ac.cn/
CAS,California Academy of Sciences,"San Francisco, United States of America",NA,https://www.calacademy.org/scientists/ornithology-mammalogy
CBF,Coleccíon Boliviana de Fauna,"La Paz, Bolivia",NA,http://www.mnhn.gob.bo/zoologia.php
CFA-MA,"Colección Mastozoológica de la Fundación de Historia Natural Félix de Azara","Buenos Aires, Argentina",Catalog prefix CFA-MA in MDD type vouchers; Fundación Azara mammal collection,https://fundacionazara.org.ar/colecciones-cientificas/
CEBIOMAS,"Centro de Ecología y Biodiversidad, Lima, Peru","Lima, Peru",NA,https://www.facebook.com/CEBIO.Peru/
CIB,Centro de Investigaciones Biológicas del Noroeste,"La Paz, Mexico",NA,https://www.cibnor.gob.mx/
CM,Carnegie Museum of Natural History,"Pittsburgh, United States of America",NA,https://carnegiemnh.org/research/mammals/
CMI,Colección Mastozoológica del IADIZA,"Mendoza, Argentina",Catalog prefix CMI in MDD type vouchers; IADIZA-CMI collection,https://ipt.mincyt.gob.ar/resource?r=mastozoologica
CML,Colección Mamíferos Lillo,"Tucumán, Argentina",NA,http://pidba.com.ar/?page_id=2452
CMN,Canadian Museum of Nature,"Ottawa, Canada",Catalog prefix CMN in MDD type vouchers; distinct from CM (Carnegie Museum),https://nature.ca/collections-online
CNP,Colección de Mamíferos del Centro Nacional Patagónico,"Puerto Madryn, Argentina",Catalog prefix CNP in MDD type vouchers; CENPAT-CONICET mammal collection,https://ipt.cenpat-conicet.gob.ar/resource?r=cnp_mam_terre
CNMA,Colección Nacional de Mamíferos (UNAM),"Mexico City, Mexico",Catalog prefix CNMA in MDD vouchers; same institution as IBUNAM (CNMA),http://www.ibiologia.unam.mx/cnma/
CNM,Colección Nacional de Mamíferos (UNAM),"Mexico City, Mexico",Catalog prefix CNM in MDD vouchers; same institution as CNMA and IBUNAM,http://www.ibiologia.unam.mx/cnma/
CMUFLA,Coleção de Mamíferos da Universidade Federal de Lavras,"Lavras, Brazil",NA,https://sites.google.com/site/lecomuflamg/colecao
CUNRC,Colección de Mamíferos de la Universidad Nacional de Río Cuarto,"Río Cuarto, Argentina",Catalog prefix CUNRC in MDD type vouchers,https://www.unrc.edu.ar/
CTNRC,Centre for Thai National Reference Collections,"Bangkok, Thailand",Synonyms: TNRC,NA
CSIRO,CSIRO Australian National Wildlife Collection,"Canberra, Australia",Catalog prefix CSIRO in MDD vouchers; same collection as ANWC,https://www.csiro.au/en/Research/Collections/ANWC
