species_id,sci_name,sci_name_space,main_common_name,order,family,genus,type_voucher,type_kind,type_locality,type_lat,type_lon,museum_abbreviation,museum_name,museum_location,museum_country,geocode_phase,geocode_query,type_lat_suggested,type_lon_suggested,coordinate_uncertainty_m,geocode_method,geocode_confidence,geocode_notes,review_status
1004889,Anoura_aequatoris,Anoura aequatoris,Ecuadorean Tailless Bat,Chiroptera,Phyllostomidae,Anoura,NHRM 6,holotype,"Ilambo [= Illambo], near Gualea, Pichincha, Ecuador.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,nominatim,"Gualea, Pichincha, Ecuador",0.112620,-78.749432,40000,nominatim,medium,"Type locality: Ilambo near Gualea, Pichincha, Ecuador.; match=Gualea, Quito, Pichincha, Ecuador",proposed
1006645,Cacajao_novaesi,Cacajao novaesi,Novaes's Bald Uacari,Primates,Pitheciidae,Cacajao,NHRM 612508,holotype,"Santo Antônio, Rio Eiru, Amazonas, Brazil.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,"Eiru River, Juruá basin, Amazonas, Brazil",-6.691700,-69.839400,80000,manual_literature,low,"Type locality: Santo Antônio, Rio Eiru, Amazonas. Same river-basin anchor as S. subgrisescens.",proposed
1002170,Craseomys_rufocanus,Craseomys rufocanus,Gray Red-backed Vole,Rodentia,Cricetidae,Craseomys,NHRM (number not known),holotype,"Lappmark, Sweden.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,"Lapland, Sweden (Lappmark)",66.500000,17.500000,250000,manual_literature,low,"Type locality 'Lappmark, Sweden' is a historical region label only.",proposed
1003707,Cricetomys_kivuensis,Cricetomys kivuensis,Kivu Giant Pouched Rat,Rodentia,Nesomyidae,Cricetomys,NHRM (number not known),holotype,"Masisi, DR Congo.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,"Masisi, North Kivu, Democratic Republic of the Congo",-1.398000,29.335000,25000,manual_literature,high,"Type locality: Masisi, DR Congo. Coordinates for Masisi, Nord-Kivu (not homonyms elsewhere).",proposed
1000421,Dasypus_beniensis,Dasypus beniensis,Eastern Greater Long-nosed Armadillo,Cingulata,Dasypodidae,Dasypus,NHRM 583386,holotype,"near confluence of Rio Madre de Dios with Rio Beni, Victoria, Bolivia.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,"Confluence Rio Madre de Dios and Rio Beni, Beni, Bolivia",-11.010000,-66.060000,30000,manual_literature,medium,"Near confluence of Rio Madre de Dios with Rio Beni, Victoria, Bolivia. Coordinates placed at Riberalta-area confluence; specimen said to be ~3 km away.",proposed
1004526,Epomophorus_wahlbergi,Epomophorus wahlbergi,Wahlberg's Epauletted Fruit Bat,Chiroptera,Pteropodidae,Epomophorus,NHRM 1040,lectotype,"near Port Natal (= Durban), KwaZulu-Natal, South Africa.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,nominatim,"Durban, KwaZulu-Natal, South Africa",-29.861825,31.009909,15000,nominatim,high,"Type locality: near Port Natal (= Durban), KwaZulu-Natal.; match=Durban, eThekwini Metropolitan Municipality, KwaZulu-Natal, 4057, South Africa",proposed
1000412,Euphractus_sexcinctus,Euphractus sexcinctus,Six-banded Armadillo,Cingulata,Chlamyphoridae,Euphractus,NHRM (number not known),holotype,"""in America Meridionali."" Restricted by O. Thomas in 1907 to Pará, Brazil.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,"Pará, Brazil (type restriction)",-3.790000,-52.480000,350000,manual_literature,low,"Original 'America Meridionali'; restricted to Pará, Brazil. State-centroid proxy.",proposed
1003462,Hylomyscus_vulcanorum,Hylomyscus vulcanorum,Albertine Rift Wood Mouse,Rodentia,Muridae,Hylomyscus,NHRM 278,holotype,"Birunga (= Virunga) Volcanoes, Mount Karisimbi, 3800 m, DR Congo.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,"Mount Karisimbi, Virunga volcanoes, DR Congo",-1.508000,29.441000,5000,manual_literature,high,"Type locality: Birunga/Virunga Volcanoes, Mount Karisimbi, 3800 m. Summit-area coordinate.",proposed
1003095,Lemniscomys_striatus,Lemniscomys striatus,Typical Striped Grass Mouse,Rodentia,Muridae,Lemniscomys,NHRM A53.2048,holotype,"""India."" Corrected by O. Thomas in 1911 to ""Sierra Leone,"" West Africa.",nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,Sierra Leone (type restriction),8.460000,-11.780000,200000,manual_literature,low,Original 'India'; corrected by Thomas 1911 to Sierra Leone. Country-centroid proxy.,proposed
1001060,Loris_tardigradus,Loris tardigradus,Red Slender Loris,Primates,Lorisidae,Loris,NHRM 532011,lectotype,Ceylon (= Sri Lanka).,nan,nan,NHRM,Naturhistoriska riksmuseet,"Stockholm, Sweden",Sweden,curated,Sri Lanka (type restriction: Ceylon),7.870000,80.770000,200000,manual_literature,low,Type locality given only as Ceylon (= Sri Lanka). Country-centroid proxy.,proposed
